FC 25,FC 24,Name,FIFA 23,FIFA 22,FIFA 21,FIFA 20,FIFA 19,FIFA 18,FIFA 17,FIFA 16,FIFA 15,FIFA 14/25,FIFA 13,FIFA 12,FIFA 11,FIFA 10,FIFA 09,FIFA 08,FIFA 07
77,77,romain-faivre,,,,,,,,,,,,,,,,,
71,74,jeff-reine-adélaïde,,,,,,,,,,,,,,,,,
74,76,karl-toko-ekambi,,,,,,,,,,,,,,,,,
80,76,bradley-barcola,,,,,,,,,,,,,,,,,
75,76,tetê,,,,,,,,,,,,,,,,,
75,75,rayan-cherki,,,,,,,,,,,,,,,,,
75,76,moussa-dembélé,,,,,,,,,,,,,,,,,
82,83,alexandre-lacazette,,,,,,,,,,,,,,,,,
79,80,pau-lópez,,,,,,,,,,,,,,,,,
74,74,rubén-blanco,,,,,,,,,,,,,,,,,
79,80,chancel-mbemba,,,,,,,,,,,,,,,,,
77,78,samuel-gigot,,,,,,,,,,,,,,,,,
79,76,leonardo-balerdi,,,,,,,,,,,,,,,,,
76,76,eric-bailly,,,,,,,,,,,,,,,,,
73,73,issa-kaboré,,,,,,,,,,,,,,,,,
75,77,pape-gueye,,,,,,,,,,,,,,,,,
80,79,mattéo-guendouzi,,,,,,,,,,,,,,,,,
79,80,valentin-rongier,,,,,,,,,,,,,,,,,
80,80,jordan-veretout,,,,,,,,,,,,,,,,,
80,81,jonathan-clauss,,,,,,,,,,,,,,,,,
74,76,nuno-tavares,,,,,,,,,,,,,,,,,
74,74,gerson,,,,,,,,,,,,,,,,,
76,76,amine-harit,,,,,,,,,,,,,,,,,
80,80,dimitri-payet,,,,,,,,,,,,,,,,,
76,78,cengiz-ünder,,,,,,,,,,,,,,,,,
72,73,bamba-dieng,,,,,,,,,,,,,,,,,
80,81,alexis-sánchez,,,,,,,,,,,,,,,,,
80,81,kasper-schmeichel,,,,,,,,,,,,,,,,,
80,79,jean-clair-todibo,,,,,,,,,,,,,,,,,
71,72,mattia-viti,,,,,,,,,,,,,,,,,
79,78,dante,,,,,,,,,,,,,,,,,
78,74,melvin-bard,,,,,,,,,,,,,,,,,
70,70,joe-bryan,,,,,,,,,,,,,,,,,
73,73,youcef-atal,,,,,,,,,,,,,,,,,
75,75,jordan-lotomba,,,,,,,,,,,,,,,,,
69,69,antoine-mendy,,,,,,,,,,,,,,,,,
75,75,pablo-rosario,,,,,,,,,,,,,,,,,
79,79,mario-lemina,,,,,,,,,,,,,,,,,
70,70,alexis-beka-beka,,,,,,,,,,,,,,,,,
78,74,ross-barkley,,,,,,,,,,,,,,,,,
76,76,hicham-boudaoui,,,,,,,,,,,,,,,,,
74,74,aaron-ramsey,,,,,,,,,,,,,,,,,
76,77,sofiane-diop,,,,,,,,,,,,,,,,,
78,78,nicolas-pépé,,,,,,,,,,,,,,,,,
78,81,gaëtan-laborde,,,,,,,,,,,,,,,,,
78,78,andy-delort,,,,,,,,,,,,,,,,,
80,78,lucas-chevalier,,,,,,,,,,,,,,,,,
76,76,tiago-djaló,,,,,,,,,,,,,,,,,
77,75,bafodé-diakité,,,,,,,,,,,,,,,,,
78,78,leny-yoro,,,,,,,,,,,,,,,,,
75,78,josé-fonte,,,,,,,,,,,,,,,,,
74,73,gabriel-gudmundsson,,,,,,,,,,,,,,,,,
78,78,ismaily,,,,,,,,,,,,,,,,,
73,74,akim-zedadka,,,,,,,,,,,,,,,,,
80,79,benjamin-andré,,,,,,,,,,,,,,,,,
72,72,jonas-martin,,,,,,,,,,,,,,,,,
,,andré-gomes,,,,,,,,,,,,,,,,,
73,73,carlos-baleba,,,,,,,,,,,,,,,,,
77,76,angel-gomes,,,,,,,,,,,,,,,,,
76,79,rémy-cabella,,,,,,,,,,,,,,,,,
77,77,jonathan-bamba,,,,,,,,,,,,,,,,,
69,68,alan-virginius,,,,,,,,,,,,,,,,,
73,74,adam-ounas,,,,,,,,,,,,,,,,,
79,75,edon-zhegrova,,,,,,,,,,,,,,,,,
81,81,jonathan-david,,,,,,,,,,,,,,,,,
74,74,timothy-weah,,,,,,,,,,,,,,,,,
82,81,brice-samba,,,,,,,,,,,,,,,,,
80,80,facundo-medina,,,,,,,,,,,,,,,,,
80,80,kevin-danso,,,,,,,,,,,,,,,,,
78,78,jonathan-gradit,,,,,,,,,,,,,,,,,
68,69,steven-fortes,,,,,,,,,,,,,,,,,
76,76,deiver-machado,,,,,,,,,,,,,,,,,
76,78,salis-abdul-samed,,,,,,,,,,,,,,,,,
72,74,jean-onana,,,,,,,,,,,,,,,,,
80,82,seko-fofana,,,,,,,,,,,,,,,,,
72,73,jimmy-cabot,,,,,,,,,,,,,,,,,
74,75,alexis-claude-maurice,,,,,,,,,,,,,,,,,
75,74,wesley-saïd,,,,,,,,,,,,,,,,,
85,82,loïs-openda,,,,,,,,,,,,,,,,,
74,72,adam-buksa,,,,,,,,,,,,,,,,,
77,77,florian-sotoca,,,,,,,,,,,,,,,,,
79,80,jonas-omlin,,,,,,,,,,,,,,,,,
70,70,bingourou-kamara,,,,,,,,,,,,,,,,,
61,61,matis-carvalho,,,,,,,,,,,,,,,,,
74,74,maxime-estève,,,,,,,,,,,,,,,,,
73,75,christopher-jullien,,,,,,,,,,,,,,,,,
73,73,mamadou-sakho,,,,,,,,,,,,,,,,,
70,65,enzo-tchato,,,,,,,,,,,,,,,,,
73,73,faitout-maouassa,,,,,,,,,,,,,,,,,
73,74,nicolas-cozza,,,,,,,,,,,,,,,,,
69,69,théo-sainte-luce,,,,,,,,,,,,,,,,,
72,75,falaye-sacko,,,,,,,,,,,,,,,,,
70,72,arnaud-souquet,,,,,,,,,,,,,,,,,
75,74,joris-chotard,,,,,,,,,,,,,,,,,
76,77,jordan-ferri,,,,,,,,,,,,,,,,,
69,68,léo-leroy,,,,,,,,,,,,,,,,,
65,65,sacha-delaye,,,,,,,,,,,,,,,,,
69,62,khalil-fayad,,,,,,,,,,,,,,,,,
80,80,téji-savanier,,,,,,,,,,,,,,,,,
76,76,stephy-mavididi,,,,,,,,,,,,,,,,,
74,74,arnaud-nordin,,,,,,,,,,,,,,,,,
72,74,wahbi-khazri,,,,,,,,,,,,,,,,,
72,72,valère-germain,,,,,,,,,,,,,,,,,
65,65,béni-makouana,,,,,,,,,,,,,,,,,
76,78,alban-lafont,,,,,,,,,,,,,,,,,
73,70,rémy-descamps,,,,,,,,,,,,,,,,,
76,75,andrei-girotto,,,,,,,,,,,,,,,,,
75,73,jean-charles-castelletto,,,,,,,,,,,,,,,,,
73,75,nicolas-pallois,,,,,,,,,,,,,,,,,
76,73,quentin-merlin,,,,,,,,,,,,,,,,,
71,73,fabien-centonze,,,,,,,,,,,,,,,,,
72,73,dennis-appiah,,,,,,,,,,,,,,,,,
,,fábio,,,,,,,,,,,,,,,,,
69,70,sébastien-corchia,,,,,,,,,,,,,,,,,
76,75,pedro-chirivella,,,,,,,,,,,,,,,,,
68,65,lohann-doucet,,,,,,,,,,,,,,,,,
71,73,samuel-moutoussamy,,,,,,,,,,,,,,,,,
73,73,moussa-sissoko,,,,,,,,,,,,,,,,,
61,60,mohamed-achi,,,,,,,,,,,,,,,,,
77,78,ludovic-blas,,,,,,,,,,,,,,,,,
76,74,moses-simon,,,,,,,,,,,,,,,,,
71,71,marcus-coco,,,,,,,,,,,,,,,,,
71,71,abdoul-kader-bamba,,,,,,,,,,,,,,,,,
75,74,mostafa-mohamed,,,,,,,,,,,,,,,,,
74,70,evann-guessand,,,,,,,,,,,,,,,,,
72,73,ignatius-ganago,,,,,,,,,,,,,,,,,
77,79,matz-sels,,,,,,,,,,,,,,,,,
79,76,alexander-djiku,,,,,,,,,,,,,,,,,
74,74,gerzino-nyamsi,,,,,,,,,,,,,,,,,
74,73,lucas-perrin,,,,,,,,,,,,,,,,,
72,70,ismaël-doukouré,,,,,,,,,,,,,,,,,
72,72,maxime-le-marchand,,,,,,,,,,,,,,,,,
72,72,thomas-delaine,,,,,,,,,,,,,,,,,
69,71,colin-dagba,,,,,,,,,,,,,,,,,
72,73,ronaël-pierre-gabriel,,,,,,,,,,,,,,,,,
66,67,karol-fila,,,,,,,,,,,,,,,,,
74,74,ibrahima-sissoko,,,,,,,,,,,,,,,,,
71,73,jean-eudes-aholou,,,,,,,,,,,,,,,,,
75,75,jean-ricner-bellegarde,,,,,,,,,,,,,,,,,
73,73,dimitri-liénard,,,,,,,,,,,,,,,,,
75,78,adrien-thomasson,,,,,,,,,,,,,,,,,
69,69,nordine-kandil,,,,,,,,,,,,,,,,,
74,78,habib-diallo,,,,,,,,,,,,,,,,,
74,79,ludovic-ajorque,,,,,,,,,,,,,,,,,
75,76,kévin-gameiro,,,,,,,,,,,,,,,,,
69,69,lebo-mothiba,,,,,,,,,,,,,,,,,
74,71,patrick-pentz,,,,,,,,,,,,,,,,,
77,77,yehvann-diouf,,,,,,,,,,,,,,,,,
77,75,emmanuel-agbadou,,,,,,,,,,,,,,,,,
75,77,yunis-abdelhamid,,,,,,,,,,,,,,,,,
73,72,thibault-de-smet,,,,,,,,,,,,,,,,,
73,74,thomas-foket,,,,,,,,,,,,,,,,,
70,70,maxime-busi,,,,,,,,,,,,,,,,,
76,76,azor-matusiwa,,,,,,,,,,,,,,,,,
76,77,marshall-munetsi,,,,,,,,,,,,,,,,,
73,73,jens-cajuste,,,,,,,,,,,,,,,,,
73,73,dion-lopy,,,,,,,,,,,,,,,,,
66,65,martin-adeline,,,,,,,,,,,,,,,,,
73,72,kamory-doumbia,,,,,,,,,,,,,,,,,
69,71,mitchell-van-bergen,,,,,,,,,,,,,,,,,
78,78,junya-ito,,,,,,,,,,,,,,,,,
72,75,alexis-flips,,,,,,,,,,,,,,,,,
77,79,folarin-balogun,,,,,,,,,,,,,,,,,
77,78,yvon-mvogo,,,,,,,,,,,,,,,,,
72,72,vito-mannone,,,,,,,,,,,,,,,,,
73,74,montassar-talbi,,,,,,,,,,,,,,,,,
70,70,chrislain-matsima,,,,,,,,,,,,,,,,,
73,76,julien-laporte,,,,,,,,,,,,,,,,,
74,74,vincent-le-goff,,,,,,,,,,,,,,,,,
71,70,darlin-yongwa,,,,,,,,,,,,,,,,,
69,69,théo-le-bris,,,,,,,,,,,,,,,,,
75,76,laurent-abergel,,,,,,,,,,,,,,,,,
69,71,bonke-innocent,,,,,,,,,,,,,,,,,
77,77,enzo-le-fée,,,,,,,,,,,,,,,,,
69,70,adil-aouchiche,,,,,,,,,,,,,,,,,
74,72,julien-ponceau,,,,,,,,,,,,,,,,,
68,69,quentin-boisgard,,,,,,,,,,,,,,,,,
67,64,yoann-cathline,,,,,,,,,,,,,,,,,
74,72,dango-ouattara,,,,,,,,,,,,,,,,,
69,72,stéphane-diarra,,,,,,,,,,,,,,,,,
77,77,terem-moffi,,,,,,,,,,,,,,,,,
69,70,ibrahima-koné,,,,,,,,,,,,,,,,,
73,73,gauthier-gallon,,,,,,,,,,,,,,,,,
73,73,mateusz-lis,,,,,,,,,,,,,,,,,
71,70,jackson-porozo,,,,,,,,,,,,,,,,,
69,71,erik-palmer-brown,,,,,,,,,,,,,,,,,
71,72,yoann-salmier,,,,,,,,,,,,,,,,,
70,70,adil-rami,,,,,,,,,,,,,,,,,
68,69,yasser-larouci,,,,,,,,,,,,,,,,,
66,68,abdu-conté,,,,,,,,,,,,,,,,,
65,68,andreas-bruus,,,,,,,,,,,,,,,,,
73,74,rominigue-kouamé,,,,,,,,,,,,,,,,,
72,72,florian-tardieu,,,,,,,,,,,,,,,,,
64,68,ante-palaversa,,,,,,,,,,,,,,,,,
70,70,tristan-dingomé,,,,,,,,,,,,,,,,,
69,72,xavier-chavalerin,,,,,,,,,,,,,,,,,
,,papa-ndiaga-yade,,,,,,,,,,,,,,,,,
73,68,wilson-odobert,,,,,,,,,,,,,,,,,
74,75,rony-lopes,,,,,,,,,,,,,,,,,
68,71,renaud-ripart,,,,,,,,,,,,,,,,,
69,68,marlos-moreno,,,,,,,,,,,,,,,,,
79,76,marco-bizot,,,,,,,,,,,,,,,,,
66,67,joaquín-blázquez,,,,,,,,,,,,,,,,,
77,73,brendan-chardonnet,,,,,,,,,,,,,,,,,
78,72,lilian-brassier,,,,,,,,,,,,,,,,,
68,69,achraf-dari,,,,,,,,,,,,,,,,,
72,73,christophe-hérelle,,,,,,,,,,,,,,,,,
71,71,jere-uronen,,,,,,,,,,,,,,,,,
67,69,noah-fadiga,,,,,,,,,,,,,,,,,
79,76,pierre-lees-melou,,,,,,,,,,,,,,,,,
74,74,haris-belkebla,,,,,,,,,,,,,,,,,
76,72,mahdi-camara,,,,,,,,,,,,,,,,,
75,73,hugo-magnetti,,,,,,,,,,,,,,,,,
75,72,mathias-pereira-lage,,,,,,,,,,,,,,,,,
62,62,axel-camblan,,,,,,,,,,,,,,,,,
79,76,franck-honorat,,,,,,,,,,,,,,,,,
79,73,romain-del-castillo,,,,,,,,,,,,,,,,,
65,65,taïryk-arconte,,,,,,,,,,,,,,,,,
76,72,steve-mounié,,,,,,,,,,,,,,,,,
75,73,jérémy-le-douaron,,,,,,,,,,,,,,,,,
73,72,irvin-cardona,,,,,,,,,,,,,,,,,
73,73,islam-slimani,,,,,,,,,,,,,,,,,
72,73,paul-bernardoni,,,,,,,,,,,,,,,,,
72,69,yahia-fofana,,,,,,,,,,,,,,,,,
71,71,cédric-hountondji,,,,,,,,,,,,,,,,,
67,67,ousmane-camara,,,,,,,,,,,,,,,,,
69,71,souleyman-doumbia,,,,,,,,,,,,,,,,,
71,71,yan-valery,,,,,,,,,,,,,,,,,
70,69,abdoulaye-bamba,,,,,,,,,,,,,,,,,
73,72,batista-mendy,,,,,,,,,,,,,,,,,
73,68,ibrahim-amadou,,,,,,,,,,,,,,,,,
78,75,nabil-bentaleb,,,,,,,,,,,,,,,,,
75,76,azzedine-ounahi,,,,,,,,,,,,,,,,,
68,68,antonin-bobichon,,,,,,,,,,,,,,,,,
71,71,pierrick-capelle,,,,,,,,,,,,,,,,,
73,72,himad-abdelli,,,,,,,,,,,,,,,,,
76,76,sofiane-boufal,,,,,,,,,,,,,,,,,
70,70,farid-el-melali,,,,,,,,,,,,,,,,,
74,70,abdallah-sima,,,,,,,,,,,,,,,,,
70,70,sada-thioub,,,,,,,,,,,,,,,,,
66,70,adrien-hunou,,,,,,,,,,,,,,,,,
67,68,amine-salama,,,,,,,,,,,,,,,,,
74,76,maxime-dupé,,,,,,,,,,,,,,,,,
75,74,anthony-rouault,,,,,,,,,,,,,,,,,
76,76,rasmus-nicolaisen,,,,,,,,,,,,,,,,,
74,71,logan-costa,,,,,,,,,,,,,,,,,
72,73,issiaga-sylla,,,,,,,,,,,,,,,,,
64,64,oliver-zandén,,,,,,,,,,,,,,,,,
,,moussa-diarra,,,,,,,,,,,,,,,,,
73,73,mikkel-desler,,,,,,,,,,,,,,,,,
75,76,stijn-spierings,,,,,,,,,,,,,,,,,
76,78,branco-van-den-boomen,,,,,,,,,,,,,,,,,
74,74,brecht-dejaegere,,,,,,,,,,,,,,,,,
70,70,denis-genreau,,,,,,,,,,,,,,,,,
,,rafael-ratão,,,,,,,,,,,,,,,,,
75,75,zakaria-aboukhlal,,,,,,,,,,,,,,,,,
68,73,rhys-healey,,,,,,,,,,,,,,,,,
77,75,thijs-dallinga,,,,,,,,,,,,,,,,,
70,70,ado-onaiwu,,,,,,,,,,,,,,,,,
68,68,yanis-begraoui,,,,,,,,,,,,,,,,,
75,74,mory-diaw,,,,,,,,,,,,,,,,,
74,72,alidu-seidu,,,,,,,,,,,,,,,,,
72,72,mateusz-wieteska,,,,,,,,,,,,,,,,,
71,72,maximiliano-caufriez,,,,,,,,,,,,,,,,,
69,70,florent-ogier,,,,,,,,,,,,,,,,,
61,61,souleymane-cissé,,,,,,,,,,,,,,,,,
73,74,neto-borges,,,,,,,,,,,,,,,,,
67,68,arial-mendy,,,,,,,,,,,,,,,,,
68,68,mehdi-zeffane,,,,,,,,,,,,,,,,,
70,73,yohann-magnin,,,,,,,,,,,,,,,,,
73,74,maxime-gonalons,,,,,,,,,,,,,,,,,
74,76,johan-gastien,,,,,,,,,,,,,,,,,
63,63,brandon-baiye,,,,,,,,,,,,,,,,,
57,57,yanis-massolin,,,,,,,,,,,,,,,,,
72,72,saîf-eddine-khaoui,,,,,,,,,,,,,,,,,
71,70,jim-allevinah,,,,,,,,,,,,,,,,,
67,69,jérémie-bela,,,,,,,,,,,,,,,,,
71,71,jodel-dossou,,,,,,,,,,,,,,,,,
71,72,grejohn-kyei,,,,,,,,,,,,,,,,,
72,73,benoît-costil,,,,,,,,,,,,,,,,,
73,72,jubal,,,,,,,,,,,,,,,,,
69,71,julian-jeanvier,,,,,,,,,,,,,,,,,
65,66,alexandre-coeff,,,,,,,,,,,,,,,,,
70,70,gideon-mensah,,,,,,,,,,,,,,,,,
66,66,kenji-van-boto,,,,,,,,,,,,,,,,,
69,69,quentin-bernard,,,,,,,,,,,,,,,,,
73,67,paul-joly,,,,,,,,,,,,,,,,,
62,61,brayann-pereira,,,,,,,,,,,,,,,,,
72,73,birama-touré,,,,,,,,,,,,,,,,,
71,69,rayan-raveloson,,,,,,,,,,,,,,,,,
72,71,gaëtan-perrin,,,,,,,,,,,,,,,,,
71,71,hamza-sakhi,,,,,,,,,,,,,,,,,
67,69,youssouf-m'changama,,,,,,,,,,,,,,,,,
70,71,mathias-autret,,,,,,,,,,,,,,,,,
70,70,rémy-dugimont,,,,,,,,,,,,,,,,,
74,70,gauthier-hein,,,,,,,,,,,,,,,,,
70,64,lassine-sinayoko,,,,,,,,,,,,,,,,,
72,71,m'baye-niang,,,,,,,,,,,,,,,,,
72,72,gaëtan-charbonnier,,,,,,,,,,,,,,,,,
69,72,benjamin-leroy,,,,,,,,,,,,,,,,,
67,67,françois-joseph-sollacaro,,,,,,,,,,,,,,,,,
60,58,ghjuvanni-quilichini,,,,,,,,,,,,,,,,,
70,70,oumar-gonzalez,,,,,,,,,,,,,,,,,
68,69,clément-vidal,,,,,,,,,,,,,,,,,
69,69,fernand-mayembo,,,,,,,,,,,,,,,,,
69,69,cédric-avinel,,,,,,,,,,,,,,,,,
65,69,youssouf-koné,,,,,,,,,,,,,,,,,
70,70,mickaël-alphonse,,,,,,,,,,,,,,,,,
69,68,mohamed-youssouf,,,,,,,,,,,,,,,,,
69,70,vincent-marchetti,,,,,,,,,,,,,,,,,
75,73,qazim-laçi,,,,,,,,,,,,,,,,,
69,70,thomas-mangani,,,,,,,,,,,,,,,,,
69,69,mathieu-coutadeur,,,,,,,,,,,,,,,,,
69,69,yanis-cimignani,,,,,,,,,,,,,,,,,
,,mickaël-barreto,,,,,,,,,,,,,,,,,
75,75,youcef-belaïli,,,,,,,,,,,,,,,,,
66,67,kevin-spadanuda,,,,,,,,,,,,,,,,,
69,69,cyrille-bayala,,,,,,,,,,,,,,,,,
67,70,riad-nouri,,,,,,,,,,,,,,,,,
66,68,bevic-moussiti-oko,,,,,,,,,,,,,,,,,
72,72,romain-hamouma,,,,,,,,,,,,,,,,,
65,67,yoann-touzghar,,,,,,,,,,,,,,,,,
86,87,manuel-neuer,90,90,89,88,90,92,92,90,90,86,87,86,85,83,81,80,64
74,74,sven-ulreich,,,,,,,,,,,,,,,,,
84,86,matthijs-de-ligt,,,,,,,,,,,,,,,,,
82,82,dayot-upamecano,,,,,,,,,,,,,,,,,
,,lucas-hernández,,,,,,,,,,,,,,,,,
82,83,alphonso-davies,,,,,,,,,,,,,,,,,
84,83,benjamin-pavard,,,,,,,,,,,,,,,,,
81,82,noussair-mazraoui,,,,,,,,,,,,,,,,,
86,88,joshua-kimmich,89,89,88,86,85,81,78,70,63,,,,,,,,
83,85,leon-goretzka,,,,,,,,,,,,,,,,,
78,79,ryan-gravenberch,,,,,,,,,,,,,,,,,
84,80,marcel-sabitzer,,,,,,,,,,,,,,,,,
87,86,jamal-musiala,,,,,,,,,,,,,,,,,
68,68,paul-wanner,,,,,,,,,,,,,,,,,
85,84,leroy-sané,,,,,,,,,,,,,,,,,
84,86,sadio-mané,,,,,,,,,,,,,,,,,
82,84,serge-gnabry,,,,,,,,,,,,,,,,,
84,85,kingsley-coman,,,,,,,,,,,,,,,,,
82,84,thomas-müller,,,,,,,,,,,,,,,,,
77,71,mathys-tel,,,,,,,,,,,,,,,,,
77,78,eric-maxim-choupo-moting,,,,,,,,,,,,,,,,,
88,87,gregor-kobel,,,,,,,,,,,,,,,,,
75,74,alexander-meyer,,,,,,,,,,,,,,,,,
82,84,niklas-süle,,,,,,,,,,,,,,,,,
85,83,nico-schlotterbeck,,,,,,,,,,,,,,,,,
84,83,mats-hummels,,,,,,,,,,,,,,,,,
67,67,antonios-papadopoulos,,,,,,,,,,,,,,,,,
82,82,raphaël-guerreiro,,,,,,,,,,,,,,,,,
72,65,tom-rothe,,,,,,,,,,,,,,,,,
75,78,marius-wolf,,,,,,,,,,,,,,,,,
76,76,thomas-meunier,,,,,,,,,,,,,,,,,
69,70,felix-passlack,,,,,,,,,,,,,,,,,
76,78,salih-özcan,,,,,,,,,,,,,,,,,
82,83,emre-can,,,,,,,,,,,,,,,,,
90,86,jude-bellingham,,,,,,,,,,,,,,,,,
76,78,mahmoud-dahoud,,,,,,,,,,,,,,,,,
85,84,julian-brandt,,,,,,,,,,,,,,,,,
82,83,marco-reus,,,,,,,,,,,,,,,,,
83,82,donyell-malen,,,,,,,,,,,,,,,,,
77,78,thorgan-hazard,,,,,,,,,,,,,,,,,
79,80,karim-adeyemi,,,,,,,,,,,,,,,,,
75,71,jamie-bynoe-gittens,,,,,,,,,,,,,,,,,
77,77,youssoufa-moukoko,,,,,,,,,,,,,,,,,
75,75,anthony-modeste,,,,,,,,,,,,,,,,,
82,84,péter-gulácsi,,,,,,,,,,,,,,,,,
77,77,janis-blaswich,,,,,,,,,,,,,,,,,
80,79,mohamed-simakan,,,,,,,,,,,,,,,,,
78,78,abdou-diallo,,,,,,,,,,,,,,,,,
81,78,david-raum,,,,,,,,,,,,,,,,,
76,76,marcel-halstenberg,,,,,,,,,,,,,,,,,
62,61,sanoussy-ba,,,,,,,,,,,,,,,,,
81,78,benjamin-henrichs,,,,,,,,,,,,,,,,,
79,79,lukas-klostermann,,,,,,,,,,,,,,,,,
83,83,konrad-laimer,,,,,,,,,,,,,,,,,
81,81,xaver-schlager,,,,,,,,,,,,,,,,,
80,78,amadou-haidara,,,,,,,,,,,,,,,,,
78,79,kevin-kampl,,,,,,,,,,,,,,,,,
84,83,dani-olmo,,,,,,,,,,,,,,,,,
81,82,dominik-szoboszlai,,,,,,,,,,,,,,,,,
79,80,emil-forsberg,,,,,,,,,,,,,,,,,
69,70,hugo-novoa,,,,,,,,,,,,,,,,,
84,86,christopher-nkunku,,,,,,,,,,,,,,,,,
80,82,timo-werner,,,,,,,,,,,,,,,,,
80,80,andré-silva,,,,,,,,,,,,,,,,,
77,76,yussuf-poulsen,,,,,,,,,,,,,,,,,
83,81,edmond-tapsoba,,,,,,,,,,,,,,,,,
81,79,piero-hincapié,,,,,,,,,,,,,,,,,
86,81,jonathan-tah,,,,,,,,,,,,,,,,,
72,74,mitchel-bakker,,,,,,,,,,,,,,,,,
72,72,daley-sinkgraven,,,,,,,,,,,,,,,,,
84,83,jeremie-frimpong,,,,,,,,,,,,,,,,,
72,72,timothy-fosu-mensah,,,,,,,,,,,,,,,,,
65,64,ayman-azhil,,,,,,,,,,,,,,,,,
84,80,exequiel-palacios,,,,,,,,,,,,,,,,,
78,79,kerem-demirbay,,,,,,,,,,,,,,,,,
83,82,robert-andrich,,,,,,,,,,,,,,,,,
78,77,nadiem-amiri,,,,,,,,,,,,,,,,,
79,79,charles-aránguiz,,,,,,,,,,,,,,,,,
83,84,moussa-diaby,,,,,,,,,,,,,,,,,
77,75,callum-hudson-odoi,,,,,,,,,,,,,,,,,
71,70,paulinho,,,,,,,,,,,,,,,,,
78,77,amine-adli,,,,,,,,,,,,,,,,,
76,76,karim-bellarabi,,,,,,,,,,,,,,,,,
82,83,patrik-schick,,,,,,,,,,,,,,,,,
79,78,sardar-azmoun,,,,,,,,,,,,,,,,,
82,85,kevin-trapp,,,,,,,,,,,,,,,,,
76,76,tuta,,,,,,,,,,,,,,,,,
69,73,almamy-touré,,,,,,,,,,,,,,,,,
73,73,makoto-hasebe,,,,,,,,,,,,,,,,,
75,74,luca-pellegrini,,,,,,,,,,,,,,,,,
73,73,christopher-lenz,,,,,,,,,,,,,,,,,
,,timothy-chandler,,,,,,,,,,,,,,,,,
78,78,djibril-sow,,,,,,,,,,,,,,,,,
76,75,junior-dina-ebimbe,,,,,,,,,,,,,,,,,
79,79,sebastian-rode,,,,,,,,,,,,,,,,,
62,62,marcel-wenig,,,,,,,,,,,,,,,,,
81,81,daichi-kamada,,,,,,,,,,,,,,,,,
80,82,mario-götze,,,,,,,,,,,,,,,,,
69,69,faride-alidou,,,,,,,,,,,,,,,,,
76,75,ansgar-knauff,,,,,,,,,,,,,,,,,
82,84,randal-kolo-muani,,,,,,,,,,,,,,,,,
76,76,rafael-borré,,,,,,,,,,,,,,,,,
75,75,lucas-alario,,,,,,,,,,,,,,,,,
87,84,yann-sommer,,,,,,,,,,,,,,,,,
68,70,tobias-sippel,,,,,,,,,,,,,,,,,
76,77,nico-elvedi,,,,,,,,,,,,,,,,,
73,75,marvin-friedrich,,,,,,,,,,,,,,,,,
76,77,ko-itakura,,,,,,,,,,,,,,,,,
71,71,tony-jantschke,,,,,,,,,,,,,,,,,
78,80,ramy-bensebaini,,,,,,,,,,,,,,,,,
74,73,luca-netz,,,,,,,,,,,,,,,,,
74,74,joe-scally,,,,,,,,,,,,,,,,,
73,75,stefan-lainer,,,,,,,,,,,,,,,,,
79,80,julian-weigl,,,,,,,,,,,,,,,,,
75,77,christoph-kramer,,,,,,,,,,,,,,,,,
76,79,florian-neuhaus,,,,,,,,,,,,,,,,,
74,65,rocco-reitz,,,,,,,,,,,,,,,,,
71,71,hannes-wolf,,,,,,,,,,,,,,,,,
78,78,lars-stindl,,,,,,,,,,,,,,,,,
64,64,yvandro-borges-sanches,,,,,,,,,,,,,,,,,
82,83,jonas-hofmann,,,,,,,,,,,,,,,,,
70,71,patrick-herrmann,,,,,,,,,,,,,,,,,
83,79,marcus-thuram,,,,,,,,,,,,,,,,,
82,84,koen-casteels,,,,,,,,,,,,,,,,,
76,76,maxence-lacroix,,,,,,,,,,,,,,,,,
74,76,sebastiaan-bornauw,,,,,,,,,,,,,,,,,
76,76,paulo-otávio,,,,,,,,,,,,,,,,,
74,76,jérôme-roussillon,,,,,,,,,,,,,,,,,
77,79,ridle-baku,,,,,,,,,,,,,,,,,
72,71,kilian-fischer,,,,,,,,,,,,,,,,,
74,74,josuha-guilavogui,,,,,,,,,,,,,,,,,
80,81,maximilian-arnold,,,,,,,,,,,,,,,,,
77,76,mattias-svanberg,,,,,,,,,,,,,,,,,
76,77,yannick-gerhardt,,,,,,,,,,,,,,,,,
73,69,kevin-paredes,,,,,,,,,,,,,,,,,
76,76,josip-brekalo,,,,,,,,,,,,,,,,,
79,75,omar-marmoush,,,,,,,,,,,,,,,,,
77,78,patrick-wimmer,,,,,,,,,,,,,,,,,
72,74,luca-waldschmidt,,,,,,,,,,,,,,,,,
71,74,maximilian-philipp,,,,,,,,,,,,,,,,,
76,76,max-kruse,,,,,,,,,,,,,,,,,
77,77,lukas-nmecha,,,,,,,,,,,,,,,,,
78,76,jonas-wind,,,,,,,,,,,,,,,,,
79,82,mark-flekken,,,,,,,,,,,,,,,,,
79,79,philipp-lienhart,,,,,,,,,,,,,,,,,
82,84,matthias-ginter,,,,,,,,,,,,,,,,,
75,72,keven-schlotterbeck,,,,,,,,,,,,,,,,,
73,73,manuel-gulde,,,,,,,,,,,,,,,,,
78,79,christian-günter,,,,,,,,,,,,,,,,,
